
State Machine - |uPD|PREPARE:U_PREPARE|COUNTER:U_COUNTER|w_STATE
Name w_STATE.st_TIMER w_STATE.st_COUNT w_STATE.st_IDLE 
w_STATE.st_IDLE 0 0 0 
w_STATE.st_COUNT 0 1 1 
w_STATE.st_TIMER 1 0 1 

State Machine - |uPD|PROCESSADOR:U_PROC|CAMINHO_CONTROLE:CC|LIFO:U_LIFO|w_STATE
Name w_STATE.st_READ w_STATE.st_WRITE w_STATE.st_IDLE 
w_STATE.st_IDLE 0 0 0 
w_STATE.st_WRITE 0 1 1 
w_STATE.st_READ 1 0 1 

State Machine - |uPD|PROCESSADOR:U_PROC|CAMINHO_CONTROLE:CC|CONTROLE:U_DEC|w_STATE
Name w_STATE.st_CALL_INT w_STATE.st_CMP w_STATE.st_JMPE w_STATE.st_JMPZ w_STATE.st_JMPI w_STATE.st_INPUT w_STATE.st_CALL w_STATE.st_STOP w_STATE.st_RET w_STATE.st_FETCH w_STATE.st_EXECUTE w_STATE.st_DECODE w_STATE.st_WAIT 
w_STATE.st_WAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 
w_STATE.st_DECODE 0 0 0 0 0 0 0 0 0 0 0 1 1 
w_STATE.st_EXECUTE 0 0 0 0 0 0 0 0 0 0 1 0 1 
w_STATE.st_FETCH 0 0 0 0 0 0 0 0 0 1 0 0 1 
w_STATE.st_RET 0 0 0 0 0 0 0 0 1 0 0 0 1 
w_STATE.st_STOP 0 0 0 0 0 0 0 1 0 0 0 0 1 
w_STATE.st_CALL 0 0 0 0 0 0 1 0 0 0 0 0 1 
w_STATE.st_INPUT 0 0 0 0 0 1 0 0 0 0 0 0 1 
w_STATE.st_JMPI 0 0 0 0 1 0 0 0 0 0 0 0 1 
w_STATE.st_JMPZ 0 0 0 1 0 0 0 0 0 0 0 0 1 
w_STATE.st_JMPE 0 0 1 0 0 0 0 0 0 0 0 0 1 
w_STATE.st_CMP 0 1 0 0 0 0 0 0 0 0 0 0 1 
w_STATE.st_CALL_INT 1 0 0 0 0 0 0 0 0 0 0 0 1 
